Row, Timestamp, Series 1, Series 2
64  , 3.430, -222   , 0      
65  , 3.471, -222   , 0      
66  , 3.530, -222   , 0      
67  , 3.580, -222   , 0      
68  , 3.630, -222   , 0      
69  , 3.671, -223   , 0      
70  , 3.730, -223   , 0      
71  , 3.780, -223   , 0      
72  , 3.830, -223   , 0      
73  , 3.871, -223   , 0      
74  , 3.930, -223   , 0      
75  , 3.980, -223   , 0      
76  , 4.030, -223   , 0      
77  , 4.080, -223   , 0      
78  , 4.130, -223   , 0      
79  , 4.180, -223   , 0      
80  , 4.230, -223   , 0      
81  , 4.271, -223   , 0      
82  , 4.330, -223   , 0      
83  , 4.380, -223   , 0      
84  , 4.430, -223   , 0      
85  , 4.480, -223   , 0      
86  , 4.530, -223   , 0      
87  , 4.580, -223   , 0      
88  , 4.630, -223   , 0      
89  , 4.680, -223   , 0      
90  , 4.730, -223   , 0      
91  , 4.780, -223   , 0      
92  , 4.830, -223   , 0      
93  , 4.880, -223   , 0      
94  , 4.930, -223   , 0      
95  , 4.980, -223   , 0      
96  , 5.030, -223   , 0      
97  , 5.080, -223   , 0      
98  , 5.130, -223   , 0      
99  , 5.180, -223   , 0      
100 , 5.230, -223   , 0      
101 , 5.280, -223   , 0      
102 , 5.330, -223   , 0      
103 , 5.380, -223   , 0      
104 , 5.430, -223   , 0      
105 , 5.480, -223   , 0      
106 , 5.530, -223   , 0      
107 , 5.580, -223   , 0      
108 , 5.630, -223   , 0      
109 , 5.680, -224   , 0      
110 , 5.730, -224   , 0      
111 , 5.780, -224   , 0      
112 , 5.830, -224   , 0      
113 , 5.880, -224   , 0      
114 , 5.930, -224   , 0      
115 , 5.980, -224   , 0      
116 , 6.030, -224   , 0      
117 , 6.080, -224   , 0      
118 , 6.130, -224   , 0      
119 , 6.180, -224   , 0      
120 , 6.230, -224   , 0      
121 , 6.280, -224   , 0      
122 , 6.330, -224   , 0      
123 , 6.380, -224   , 0      
124 , 6.430, -224   , 0      
125 , 6.480, -224   , 0      
126 , 6.530, -224   , 0      
127 , 6.580, -224   , 0      
128 , 6.630, -224   , 0      
129 , 6.680, -224   , 0      
130 , 6.730, -224   , 0      
131 , 6.780, -224   , 0      
132 , 6.830, -224   , 0      
133 , 6.880, -224   , 0      
134 , 6.930, -224   , 0      
135 , 6.980, -224   , 0      
136 , 7.030, -224   , 0      
137 , 7.080, -224   , 0      
138 , 7.130, -224   , 0      
139 , 7.180, -224   , 0      
140 , 7.230, -224   , 0      
141 , 7.280, -224   , 0      
142 , 7.330, -224   , 0      
143 , 7.380, -224   , 0      
144 , 7.430, -224   , 0      
145 , 7.480, -224   , 0      
146 , 7.530, -224   , 0      
147 , 7.580, -224   , 0      
148 , 7.630, -224   , 0      
149 , 7.680, -225   , 0      
150 , 7.730, -225   , 0      
151 , 7.780, -225   , 0      
152 , 7.830, -225   , 0      
153 , 7.880, -225   , 0      
154 , 7.930, -225   , 0      
155 , 7.980, -225   , 0      
156 , 8.030, -225   , 0      
157 , 8.080, -225   , 0      
158 , 8.130, -225   , 0      
159 , 8.180, -225   , 0      
160 , 8.230, -225   , 0      
161 , 8.280, -225   , 0      
162 , 8.330, -225   , 0      
163 , 8.380, -225   , 0      
164 , 8.430, -225   , 0      
165 , 8.480, -225   , 0      
166 , 8.530, -225   , 0      
167 , 8.580, -225   , 0      
168 , 8.630, -225   , 0      
169 , 8.680, -225   , 0      
170 , 8.730, -225   , 0      
171 , 8.780, -225   , 0      
172 , 8.830, -225   , 0      
173 , 8.880, -225   , 0      
174 , 8.930, -225   , 0      
175 , 8.980, -225   , 0      
176 , 9.030, -225   , 0      
177 , 9.080, -225   , 0      
178 , 9.130, -225   , 0      
179 , 9.180, -225   , 0      
180 , 9.230, -225   , 0      
181 , 9.280, -225   , 0      
182 , 9.330, -225   , 0      
183 , 9.380, -225   , 0      
184 , 9.430, -225   , 0      
185 , 9.480, -225   , 0      
186 , 9.530, -225   , 0      
187 , 9.580, -225   , 0      
188 , 9.630, -225   , 0      
189 , 9.680, -225   , 0      
190 , 9.730, -226   , 0      
191 , 9.780, -226   , 0      
192 , 9.830, -226   , 0      
193 , 9.880, -226   , 0      
194 , 9.930, -226   , 0      
195 , 9.980, -226   , 0      
196 , 10.030, -226   , 0      
197 , 10.080, -226   , 0      
198 , 10.130, -226   , 0      
199 , 10.180, -226   , 0      
200 , 10.230, -226   , 0      
201 , 10.280, -226   , 0      
202 , 10.330, -226   , 0      
203 , 10.380, -226   , 0      
204 , 10.430, -226   , 0      
205 , 10.480, -226   , 0      
206 , 10.530, -226   , 0      
207 , 10.580, -226   , 0      
208 , 10.630, -226   , 0      
209 , 10.680, -226   , 0      
210 , 10.730, -226   , 0      
211 , 10.780, -226   , 0      
212 , 10.830, -226   , 0      
213 , 10.880, -226   , 0      
214 , 10.930, -226   , 0      
215 , 10.980, -226   , 0      
216 , 11.030, -226   , 0      
217 , 11.080, -226   , 0      
218 , 11.130, -226   , 0      
219 , 11.180, -226   , 0      
220 , 11.230, -226   , 0      
221 , 11.280, -226   , 0      
222 , 11.330, -226   , 0      
223 , 11.380, -226   , 0      
224 , 11.430, -226   , 0      
225 , 11.480, -226   , 0      
226 , 11.530, -226   , 0      
227 , 11.580, -226   , 0      
228 , 11.630, -226   , 0      
229 , 11.680, -227   , 0      
230 , 11.730, -227   , 0      
231 , 11.780, -227   , 0      
232 , 11.830, -227   , 0      
233 , 11.880, -227   , 0      
234 , 11.930, -227   , 0      
235 , 11.980, -227   , 0      
236 , 12.030, -227   , 0      
237 , 12.080, -227   , 0      
238 , 12.130, -227   , 0      
239 , 12.180, -227   , 0      
240 , 12.230, -227   , 0      
241 , 12.280, -227   , 0      
242 , 12.330, -227   , 0      
243 , 12.380, -227   , 0      
244 , 12.430, -227   , 0      
245 , 12.480, -227   , 0      
246 , 12.530, -227   , 0      
247 , 12.580, -227   , 0      
248 , 12.630, -227   , 0      
249 , 12.680, -227   , 0      
250 , 12.730, -227   , 0      
251 , 12.780, -227   , 0      
252 , 12.830, -227   , 0      
253 , 12.880, -227   , 0      
254 , 12.930, -227   , 0      
255 , 12.980, -227   , 0      
256 , 13.030, -227   , 0      
257 , 13.080, -227   , 0      
258 , 13.130, -227   , 0      
259 , 13.180, -227   , 0      
260 , 13.230, -227   , 0      
261 , 13.280, -227   , 0      
262 , 13.330, -227   , 0      
263 , 13.380, -227   , 0      
264 , 13.430, -227   , 0      
265 , 13.480, -227   , 0      
266 , 13.530, -227   , 0      
267 , 13.580, -227   , 0      
268 , 13.630, -227   , 0      
269 , 13.680, -228   , 0      
270 , 13.730, -228   , 0      
271 , 13.780, -228   , 0      
272 , 13.830, -228   , 0      
273 , 13.880, -228   , 0      
274 , 13.930, -228   , 0      
275 , 13.980, -228   , 0      
276 , 14.030, -228   , 0      
277 , 14.080, -228   , 0      
278 , 14.130, -228   , 0      
279 , 14.180, -228   , 0      
280 , 14.230, -228   , 0      
281 , 14.280, -228   , 0      
282 , 14.330, -228   , 0      
283 , 14.380, -228   , 0      
284 , 14.430, -228   , 0      
285 , 14.480, -228   , 0      
286 , 14.530, -228   , 0      
287 , 14.580, -228   , 0      
288 , 14.630, -228   , 0      
289 , 14.680, -228   , 0      
290 , 14.730, -228   , 0      
291 , 14.780, -228   , 0      
292 , 14.830, -228   , 0      
293 , 14.880, -228   , 0      
294 , 14.930, -228   , 0      
295 , 14.980, -228   , 0      
296 , 15.030, -228   , 0      
297 , 15.080, -228   , 0      
298 , 15.130, -228   , 0      
299 , 15.180, -228   , 0      
300 , 15.230, -228   , 0      
301 , 15.280, -228   , 0      
302 , 15.330, -228   , 0      
303 , 15.380, -228   , 0      
304 , 15.430, -228   , 0      
305 , 15.480, -228   , 0      
306 , 15.530, -228   , 0      
307 , 15.580, -228   , 0      
308 , 15.630, -228   , 0      
309 , 15.680, -229   , 0      
310 , 15.730, -229   , 0      
311 , 15.780, 0      , 45     
312 , 15.830, 0      , 45     
313 , 15.880, 0      , 45     
314 , 15.930, 0      , 45     
315 , 15.980, 0      , 45     
316 , 16.030, 0      , 45     
317 , 16.080, 0      , 45     
318 , 16.130, -1     , 50     
319 , 16.180, -1     , 50     
320 , 16.230, -1     , 51     
321 , 16.280, 0      , 45     
322 , 16.330, 1      , 40     
323 , 16.380, 1      , 40     
324 , 16.430, 1      , 39     
325 , 16.480, 1      , 39     
326 , 16.530, 0      , 45     
327 , 16.580, 0      , 45     
328 , 16.630, 0      , 45     
329 , 16.680, -1     , 45     
330 , 16.730, 0      , 45     
331 , 16.780, 0      , 45     
332 , 16.830, 0      , 45     
333 , 16.880, 0      , 45     
334 , 16.930, 0      , 45     
335 , 16.980, 0      , 45     
336 , 17.030, 0      , 45     
337 , 17.080, 0      , 45     
338 , 17.130, 0      , 45     
339 , 17.180, 0      , 45     
340 , 17.230, 0      , 45     
341 , 17.280, 0      , 45     
342 , 17.330, 0      , 45     
343 , 17.380, 0      , 45     
344 , 17.430, 0      , 45     
345 , 17.480, 0      , 45     
346 , 17.530, 0      , 45     
347 , 17.580, 0      , 45     
348 , 17.630, 0      , 45     
349 , 17.680, 0      , 45     
350 , 17.730, 0      , 45     
351 , 17.780, 0      , 45     
352 , 17.830, 0      , 45     
353 , 17.880, 0      , 45     
354 , 17.930, 0      , 45     
355 , 17.980, 0      , 45     
356 , 18.030, 0      , 45     
357 , 18.080, 0      , 45     
358 , 18.130, 0      , 45     
359 , 18.180, 0      , 45     
360 , 18.230, 0      , 45     
361 , 18.280, 0      , 45     
362 , 18.330, 0      , 45     
363 , 18.380, 0      , 45     
364 , 18.430, 0      , 45     
365 , 18.480, 0      , 45     
366 , 18.530, 0      , 45     
367 , 18.580, 0      , 45     
368 , 18.630, 0      , 45     
369 , 18.680, 0      , 45     
370 , 18.730, 0      , 45     
371 , 18.780, 0      , 45     
372 , 18.830, 0      , 45     
373 , 18.880, 0      , 45     
374 , 18.930, 0      , 45     
375 , 18.980, 0      , 45     
376 , 19.030, 0      , 45     
377 , 19.080, -1     , 50     
378 , 19.130, -1     , 50     
379 , 19.180, 0      , 45     
380 , 19.230, 0      , 45     
381 , 19.280, 0      , 45     
382 , 19.330, 0      , 45     
383 , 19.380, 0      , 45     
384 , 19.430, 0      , 45     
385 , 19.480, 0      , 45     
386 , 19.530, 0      , 45     
387 , 19.580, 0      , 45     
388 , 19.630, 0      , 45     
389 , 19.680, 1      , 40     
390 , 19.730, 0      , 45     
391 , 19.771, 0      , 45     
392 , 19.830, 0      , 45     
393 , 19.880, 0      , 45     
394 , 19.930, 0      , 45     
395 , 19.980, 0      , 45     
396 , 20.030, 0      , 45     
397 , 20.080, 0      , 45     
398 , 20.130, 0      , 45     
399 , 20.171, 0      , 45     
400 , 20.230, 0      , 45     
401 , 20.271, -1     , 50     
402 , 20.330, 0      , 45     
403 , 20.380, 0      , 45     
404 , 20.430, 0      , 45     
405 , 20.480, 0      , 45     
406 , 20.530, 0      , 45     
407 , 20.580, 0      , 45     
408 , 20.630, 0      , 45     
409 , 20.680, 0      , 45     
410 , 20.730, 0      , 45     
411 , 20.780, 0      , 45     
412 , 20.830, 0      , 45     
413 , 20.880, 0      , 45     
414 , 20.930, 0      , 45     
415 , 20.980, 0      , 45     
416 , 21.030, 0      , 45     
417 , 21.080, 0      , 45     
418 , 21.130, 0      , 45     
419 , 21.180, 0      , 45     
420 , 21.230, 0      , 45     
421 , 21.280, 0      , 45     
422 , 21.330, 0      , 45     
423 , 21.380, 0      , 45     
424 , 21.421, 0      , 45     
425 , 21.480, 0      , 45     
426 , 21.530, 0      , 45     
427 , 21.580, 0      , 45     
428 , 21.630, 0      , 45     
429 , 21.680, 0      , 45     
430 , 21.730, 0      , 45     
431 , 21.780, 0      , 45     
432 , 21.830, 0      , 45     
433 , 21.880, 0      , 45     
434 , 21.930, 0      , 45     
435 , 21.980, 0      , 45     
436 , 22.030, 0      , 45     
437 , 22.080, 0      , 45     
438 , 22.130, 0      , 45     
439 , 22.180, 0      , 45     
440 , 22.230, 0      , 45     
441 , 22.280, 0      , 45     
442 , 22.330, 0      , 45     
443 , 22.380, 0      , 45     
444 , 22.430, 0      , 45     
445 , 22.480, 0      , 45     
446 , 22.530, 0      , 45     
447 , 22.580, 0      , 45     
448 , 22.630, 0      , 45     
449 , 22.680, 0      , 45     
450 , 22.730, 0      , 45     
451 , 22.780, 0      , 45     
452 , 22.830, 0      , 45     
453 , 22.880, 0      , 45     
454 , 22.930, 0      , 45     
455 , 22.980, 0      , 45     
456 , 23.030, 0      , 45     
457 , 23.080, 0      , 45     
458 , 23.130, 0      , 45     
459 , 23.180, 0      , 45     
460 , 23.230, 0      , 45     
461 , 23.280, 0      , 45     
462 , 23.330, 0      , 45     
463 , 23.380, 0      , 45     
464 , 23.430, 0      , 45     
465 , 23.480, 0      , 45     
466 , 23.530, 0      , 45     
467 , 23.580, 0      , 45     
468 , 23.630, -1     , 50     
469 , 23.680, 0      , 45     
470 , 23.730, 0      , 45     
471 , 23.780, 0      , 45     
472 , 23.830, 0      , 45     
473 , 23.880, 0      , 45     
474 , 23.930, 0      , 45     
475 , 23.980, 0      , 45     
476 , 24.030, 0      , 45     
477 , 24.080, 0      , 45     
478 , 24.130, 0      , 45     
479 , 24.180, 0      , 45     
480 , 24.230, 0      , 45     
481 , 24.280, 0      , 45     
482 , 24.330, 0      , 45     
483 , 24.380, 0      , 45     
484 , 24.430, 0      , 45     
485 , 24.480, 0      , 45     
486 , 24.530, 0      , 45     
487 , 24.580, 0      , 45     
488 , 24.630, 0      , 45     
489 , 24.680, 0      , 45     
490 , 24.730, 0      , 45     
491 , 24.780, 0      , 45     
492 , 24.830, 0      , 45     
493 , 24.880, 0      , 45     
494 , 24.930, 0      , 45     
495 , 24.980, 0      , 45     
496 , 25.030, 0      , 45     
497 , 25.080, 0      , 45     
498 , 25.130, 0      , 45     
499 , 25.180, 0      , 45     
500 , 25.230, 0      , 45     
501 , 25.280, 0      , 45     
502 , 25.330, 0      , 45     
503 , 25.380, 0      , 45     
504 , 25.430, 0      , 45     
505 , 25.480, 0      , 45     
506 , 25.530, 0      , 45     
507 , 25.580, 0      , 45     
508 , 25.630, 0      , 45     
509 , 25.680, 0      , 45     
510 , 25.730, 0      , 45     
511 , 25.780, 0      , 45     
512 , 25.830, 0      , 45     
513 , 25.880, 0      , 45     
514 , 25.930, 0      , 45     
515 , 25.980, 0      , 45     
516 , 26.030, 0      , 45     
517 , 26.080, 0      , 45     
518 , 26.130, 0      , 45     
519 , 26.180, 0      , 45     
520 , 26.230, 0      , 45     
521 , 26.280, 0      , 45     
522 , 26.330, 0      , 45     
523 , 26.380, 0      , 45     
524 , 26.430, 0      , 45     
525 , 26.480, 0      , 45     
526 , 26.530, 0      , 45     
527 , 26.580, 0      , 45     
528 , 26.630, 0      , 45     
529 , 26.680, 0      , 45     
530 , 26.730, 0      , 45     
531 , 26.780, 0      , -50    
532 , 26.830, 0      , -50    
533 , 26.880, 0      , -50    
534 , 26.930, 0      , -50    
535 , 26.980, 0      , -50    
536 , 27.030, 0      , -50    
537 , 27.080, 1      , -50    
538 , 27.130, 1      , -50    
539 , 27.180, 1      , -50    
540 , 27.230, 1      , -50    
541 , 27.280, 2      , -50    
542 , 27.330, 1      , -50    
543 , 27.380, 1      , -50    
544 , 27.430, 1      , -50    
545 , 27.480, 0      , -50    
546 , 27.530, 1      , -50    
547 , 27.580, 1      , -50    
548 , 27.621, 1      , 0      
549 , 27.680, 1      , 0      
550 , 27.730, 1      , 0      
551 , 27.780, 0      , 0      
552 , 27.830, -1     , 0      
553 , 27.880, -2     , 0      
554 , 27.930, -2     , 0      
555 , 27.980, -2     , 0      
556 , 28.030, -2     , 0      
557 , 28.080, -3     , 0      
558 , 28.130, -3     , 0      
559 , 28.180, -3     , 0      
560 , 28.230, -3     , 0      
561 , 28.280, -3     , 0      
562 , 28.330, -3     , 0      
563 , 28.380, -3     , 0      
564 , 28.430, -3     , 0      
565 , 28.480, -3     , 0      
566 , 28.530, -3     , 0      
567 , 28.580, -3     , 0      
568 , 28.630, -3     , 0      
569 , 28.680, -3     , 0      
570 , 28.730, -3     , 0      
571 , 28.780, -3     , 0      
572 , 28.830, -3     , 0      
573 , 28.880, -3     , 0      
574 , 28.930, -3     , 0      
575 , 28.980, -3     , 0      
576 , 29.030, -3     , 0      
577 , 29.080, -3     , 0      
578 , 29.130, -3     , 0      
579 , 29.180, -3     , 0      
580 , 29.230, -3     , 0      
581 , 29.280, -3     , 0      
582 , 29.330, -3     , 0      
583 , 29.380, -3     , 0      
584 , 29.430, -3     , 0      
585 , 29.480, -3     , 0      
586 , 29.530, -3     , 0      
587 , 29.580, -3     , 0      
588 , 29.630, -3     , 0      
589 , 29.680, -3     , 0      
590 , 29.730, -3     , 0      
591 , 29.780, -3     , 0      
592 , 29.830, -3     , 0      
593 , 29.880, -3     , 0      
594 , 29.930, -3     , 0      
595 , 29.980, -3     , 0      
596 , 30.030, -3     , 0      
597 , 30.080, -3     , 0      
598 , 30.130, -3     , 0      
599 , 30.180, -3     , 0      
600 , 30.230, -3     , 0      
601 , 30.280, -3     , 0      
602 , 30.330, -3     , 0      
603 , 30.380, -3     , 0      
